id,year,weight,age,sex
V1,2015,27.61,MT,M
V2,2015,30.35,MT,M
V3,2015,30.75,MT,M
V4,2015,22.17,MT,M
V5,2015,26.6,MT,M
V6,2015,26.35,MT,M
V7,2015,21.85,MT,F
V8,2015,19.75,MT,F
V9,2015,23.5,MT,M
V10,2015,25.7,MT,M
V11,2015,19.54,MT,F
V12,2015,26.75,MT,M
V13,2015,29.86,MT,M
V14,2015,27.31,MT,M
V15,2015,19.1,MT,F
V16,2015,20.07,MT,F
V17,2015,31.18,MT,M
V18,2015,27.8,MT,M
V19,2015,27.21,MT,M
V20,2015,23.5,MT,M
V21,2015,30.52,MT,M
V22,2015,32.59,MT,M
V23,2015,30.8,MT,M
V24,2015,34.4,MT,M
V25,2015,27.17,MT,M
V26,2015,31.47,MT,M
V27,2015,29.3,MT,M
V28,2015,35.08,MT,M
V29,2015,32.17,MT,M
V30,2015,37.73,MT,M
V31,2015,35.52,MT,M
V32,2015,27.01,MT,M
V33,2015,35.62,MT,M
V34,2015,43.4,MT,M
V35,2015,34.27,MT,M
V36,2015,40.7,MT,M
V37,2015,32.26,MT,M
V38,2015,27.5,MT,M
V39,2015,31.65,MT,M
V40,2015,33.61,MT,M
V41,2015,30.62,MT,M
V42,2015,31.17,MT,M
V43,2015,33.89,MT,M
V44,2015,32.92,MT,M
V45,2015,21.9,J,F
V46,2015,33.35,MT,M
V47,2015,32.89,MT,F
V48,2015,38.01,MT,M
V49,2015,16.83,J,M
V50,2015,34.85,MT,M
V51,2015,28.89,MT,M
V52,2015,28.23,MT,M
V53,2015,32.41,MT,M
V54,2015,45.23,MT,M
V55,2015,35.4,MT,M
V56,2015,35.98,MT,M
V57,2015,21.7,J,M
V58,2015,18.82,J,M
V59,2015,17.72,J,M
V60,2015,22.65,MT,M
V61,2015,23.55,MT,M
V62,2015,23.38,MT,M
V63,2015,34.11,MT,M
V64,2015,32,MT,M
V65,2015,32,MT,F
V66,2015,32.25,MT,M
V67,2015,,MT,M
V68,2015,20.07,MT,M
V69,2015,22.52,MT,M
V70,2015,30.25,MT,M
V71,2015,32.7,MT,M
V72,2015,24.83,MT,M
V73,2015,30.14,MT,M
V74,2015,32.16,MT,M
V75,2015,24.78,MT,M
V76,2015,26.31,MT,M
V77,2015,39.15,MT,M
V78,2015,33.94,MT,M
V79,2015,27.67,MT,M
V80,2015,35.8,MT,M
V81,2015,32.21,MT,M
V82,2015,37.25,MT,M
V83,2015,29.82,MT,M
V84,2015,17.05,J,M
V85,2015,31.96,MT,M
V86,2015,33.5,MT,M
V87,2015,17.62,J,M
V88,2015,12.68,J,M
V89,2015,15.73,J,M
V90,2015,16.31,J,M
V91,2015,25.85,MT,F
V92,2015,14.75,J,M
V93,2015,25.07,MT,M
V94,2015,28.93,MT,M
V95,2015,32.3,MT,M
V96,2015,31.96,MT,F
V97,2015,43.58,MT,M
V98,2015,17.29,MT,F
V99,2015,,J,M
V100,2015,13.94,J,F
V101,2015,24.97,MT,M
V102,2015,17.28,MT,F
V103,2015,26.88,MT,M
V104,2015,16.1,MT,F
V105,2015,,MT,M
V106,2015,20.2,MT,F
V107,2015,21,J,F
V109,2015,31.03,MT,M
V110,2015,20.14,MT,F
V111,2015,25.54,MT,M
V112,2015,28.04,MT,M
V113,2015,27.9,MT,F
V114,2015,16.23,J,M
V115,2015,31.3,MT,M
V116,2015,,MT,M
V117,2015,33.27,MT,M
V118,2015,21.6,MT,M
V119,2015,25.11,MT,M
V120,2015,18.53,J,M
V121,2015,31.7,MT,M
V122,2015,7.67,J,F
V123,2015,17.89,J,F
V124,2015,17.95,MT,M
V125,2015,24.8,MT,F
V126,2015,20.61,MT,F
V127,2015,14.3,J,F
V128,2015,27.9,MT,F
V129,2015,29.23,MT,M
V130,2015,18.4,J,M
V131,2015,11.56,MT,M
V132,2015,30.4,MT,M
V133,2015,25.22,MT,M
V134,2015,15.67,MT,F
V135,2015,29.7,MT,M
V136,2015,16.7,J,M
V137,2015,23.9,MT,M
V138,2015,20.47,MT,F
V139,2015,27.5,MT,M
V140,2015,21.6,MT,F
V141,2015,32.3,MT,M
V142,2015,24.85,MT,F
V143,2015,14.7,J,M
V144,2015,24.89,MT,M
V146,2015,12.16,J,F
V147,2015,13.48,J,M
V148,2015,16.64,J,M
V149,2015,22.86,MT,F
V150,2015,26.5,MT,F
V151,2015,21.79,MT,M
V152,2015,25.87,MT,F
V153,2015,20.02,MT,M
V154,2015,17.5,J,M
V155,2015,18.05,J,M
V156,2015,15.16,J,F
V157,2015,19.6,J,F
V158,2015,19.58,MT,F
V159,2015,23.26,MT,F
V160,2015,38.02,MT,M
V161,2015,21.08,J,M
V162,2015,31.39,MT,M
V163,2015,21.67,MT,M
V164,2015,21.01,J,M
V165,2015,23.02,MT,M
V166,2015,25.66,J,M
V167,2015,17.4,J,M
V168,2015,18.13,J,M
V169,2015,17.97,J,M
V170,2015,20.85,MT,F
V171,2015,19.19,J,M
V172,2015,17.73,J,M
V173,2015,22.78,MT,M
V174,2015,15.41,MT,F
V175,2015,25.41,MT,F
V176,2015,20.21,MT,F
V177,2015,18.95,J,M
V178,2015,15.65,MT,F
V179,2015,19.81,J,M
V180,2015,27.83,MT,M
V181,2015,16.7,J,M
V182,2015,17.11,MT,F
V183,2015,18.19,MT,F
V184,2015,21.07,J,M
V185,2015,22.1,MT,M
V186,2015,16.83,MT,F
V187,2015,17.88,J,M
V188,2015,18.25,J,F
V189,2015,21.52,MT,F
V190,2015,23.8,MT,F
V191,2015,19.01,J,M
V192,2015,21.73,J,F
V193,2015,21.96,MT,F
V194,2015,18.19,J,M
V195,2015,22,MT,M
V196,2015,32.33,MT,F
V197,2015,29.22,MT,F
V198,2015,21.23,MT,F
V199,2015,27.64,MT,M
V200,2015,17.2,MT,F
V201,2015,19.37,MT,F
V202,2015,15.2,J,M
V203,2015,17.1,J,F
V204,2015,21.07,J,M
V205,2015,26.41,MT,F
V206,2015,24.55,MT,F
V207,2015,20.01,MT,F
V208,2015,21.67,MT,F
V209,2015,16.3,J,M
V210,2015,19.1,MT,M
V211,2015,20.12,MT,F
V212,2015,22.48,MT,F
V213,2015,36.73,MT,F
V214,2015,21.07,J,M
V215,2015,20.04,MT,F
V216,2015,20.5,MT,F
V217,2015,20.5,J,F
V218,2015,26.12,MT,F
V219,2015,26.52,MT,F
V220,2015,28.68,MT,F
V221,2015,20.5,J,M
V222,2015,21.14,MT,F
V223,2015,19.38,MT,F
V224,2015,29.44,MT,F
V225,2016,24.5,MT,M
V226,2016,27.5,MT,M
V227,2016,20.5,MT,F
V228,2016,15,MT,F
V229,2016,16,MT,F
V230,2016,23.5,MT,M
V231,2016,20,MT,F
V232,2016,21.5,MT,F
V233,2016,18,J,F
V234,2016,17,MT,F
V235,2016,16,J,F
V236,2016,20,J,F
V237,2016,25,MT,M
V238,2016,24,MT,M
V239,2016,15,J,F
V240,2016,37,MT,M
V241,2016,40,MT,M
V242,2016,40.5,MT,M
V243,2016,32.5,MT,M
V244,2016,18.5,J,M
V245,2016,40.5,MT,M
V246,2016,42.23,MT,M
V247,2016,23.03,MT,F
V248,2016,32.16,MT,M
V249,2016,34.57,MT,M
V250,2016,33.82,MT,M
V251,2016,33.12,MT,M
V252,2016,31.39,MT,M
V253,2016,38.69,MT,M
V254,2016,26,MT,M
V255,2016,30,MT,F
V256,2016,36,MT,M
V257,2016,18,J,M
V258,2016,36,MT,M
V259,2016,30,MT,M
V260,2016,35,MT,M
V261,2016,30,MT,M
V262,2016,24,MT,F
V263,2016,29,MT,M
V264,2016,23,MT,M
V265,2016,33,MT,M
V266,2016,36,MT,M
V267,2016,35,MT,M
V268,2016,36,MT,M
V269,2016,30.82,MT,M
V270,2016,15.46,J,M
