Order,Species,Brain.size,Body.size
Cetacea,Balaena_mysticetus,2738,79691178.99
Cetacea,Balaenoptera_acutorostrata,NA,5587093.59
Cetacea,Balaenoptera_bonaerensis,NA,NA
Cetacea,Balaenoptera_borealis,4900,22106251.95
Cetacea,Balaenoptera_edeni,NA,19999999.97
Cetacea,Balaenoptera_musculus,3636,154321304.5
Cetacea,Balaenoptera_physalus,7111,47506008.23
Cetacea,Berardius_arnuxii,NA,7000000.02
Cetacea,Berardius_bairdii,NA,11380000.04
Cetacea,Caperea_marginata,NA,31999999.98
Cetacea,Cephalorhynchus_commersonii,725,72400
Cetacea,Cephalorhynchus_eutropia,NA,45000
Cetacea,Cephalorhynchus_heavisidii,763,39999.99
Cetacea,Cephalorhynchus_hectori,NA,49999.99
Cetacea,Delphinapterus_leucas,2083,1381640.73
Cetacea,Delphinus_capensis,NA,NA
Cetacea,Delphinus_delphis,790,79271.69
Cetacea,Eschrichtius_robustus,4317,27324024.19
Cetacea,Eubalaena_australis,NA,22999999.91
Cetacea,Eubalaena_glacialis,NA,22999999.91
Cetacea,Eubalaena_japonica,NA,NA
Cetacea,Feresa_attenuata,NA,170000
Cetacea,Globicephala_macrorhynchus,2466,725999.99
Cetacea,Globicephala_melas,2673,8.00E+05
Cetacea,Grampus_griseus,2551,387500
Cetacea,Hyperoodon_ampullatus,NA,3393361.08
Cetacea,Hyperoodon_planifrons,NA,3000000.01
Cetacea,Indopacetus_pacificus,NA,2200000
Cetacea,Inia_geoffrensis,622,121430.76
Cetacea,Kogia_breviceps,1015,431500
Cetacea,Kogia_sima,622,183066.66
Cetacea,Lagenodelphis_hosei,NA,164000
Cetacea,Lagenorhynchus_acutus,1152,186517.55
Cetacea,Lagenorhynchus_albirostris,1126,186634.86
Cetacea,Lagenorhynchus_australis,NA,119999.99
Cetacea,Lagenorhynchus_cruciger,NA,109999.99
Cetacea,Lagenorhynchus_obliquidens,1144,109694.46
Cetacea,Lagenorhynchus_obscurus,886,127499.99
Cetacea,Lipotes_vexillifer,558,112138.32
Cetacea,Lissodelphis_borealis,1162,113000
Cetacea,Lissodelphis_peronii,NA,116000
Cetacea,Megaptera_novaeangliae,6439,30000000.01
Cetacea,Mesoplodon_bidens,NA,3400000
Cetacea,Mesoplodon_bowdoini,NA,2599999.99
Cetacea,Mesoplodon_carlhubbsi,NA,3400000
Cetacea,Mesoplodon_densirostris,1444,2299999.99
Cetacea,Mesoplodon_europaeus,2149,5600000.02
Cetacea,Mesoplodon_ginkgodens,NA,1500000
Cetacea,Mesoplodon_grayi,NA,2899999.98
Cetacea,Mesoplodon_hectori,NA,1.00E+06
Cetacea,Mesoplodon_layardii,NA,1500000
Cetacea,Mesoplodon_mirus,2355,2099999.99
Cetacea,Mesoplodon_perrini,NA,NA
Cetacea,Mesoplodon_peruvianus,NA,NA
Cetacea,Mesoplodon_stejnegeri,NA,4800000.02
Cetacea,Mesoplodon_traversii,NA,NA
Cetacea,Monodon_monoceros,2995,938126.44
Cetacea,Neophocaena_asiaeorientalis,422,34000
Cetacea,Neophocaena_phocaenoides,468,32500
Cetacea,Orcaella_brevirostris,NA,189999.99
Cetacea,Orcinus_orca,5617,5628758.66
Cetacea,Peponocephala_electra,NA,206000
Cetacea,Phocoena_dioptrica,NA,65000
Cetacea,Phocoena_phocoena,488,52730.93
Cetacea,Phocoena_sinus,NA,43121.43
Cetacea,Phocoena_spinipinnis,597,59999.99
Cetacea,Phocoenoides_dalli,867,106042.53
Cetacea,Physeter_catodon,8001,14540959.82
Cetacea,Platanista_gangetica,293,93481.96
Cetacea,Platanista_minor,164,75990.24
Cetacea,Pontoporia_blainvillei,221,40499.99
Cetacea,Pseudorca_crassidens,3512,1360000
Cetacea,Sotalia_fluviatilis,688,42833.44
Cetacea,Sousa_chinensis,NA,279999.99
Cetacea,Sousa_teuszii,NA,99999.99
Cetacea,Stenella_attenuata,NA,65733.59
Cetacea,Stenella_clymene,666,86000
Cetacea,Stenella_coeruleoalba,880,142102.96
Cetacea,Stenella_frontalis,NA,109999.99
Cetacea,Stenella_longirostris,660,50500
Cetacea,Steno_bredanensis,1542,130000
Cetacea,Tasmacetus_shepherdi,NA,2500000
Cetacea,Tursiops_aduncus,NA,NA
Cetacea,Tursiops_truncatus,1603,281040.55
Cetacea,Ziphius_cavirostris,2004,4774999.99
Marsupial,Acrobates pygmaeus,0.35,12
Marsupial,Aepyprymnus rufescens,12.3,2600
Marsupial,Antechinomys laniger,0.47,25
Marsupial,Antechinus agilis,0.56,24
Marsupial,Antechinus flavipes,0.64,45
Marsupial,Antechinus minimus,0.74,53.5
Marsupial,Antechinus stuartii,0.76,27.5
Marsupial,Antechinus subtropicus,0.72,28.5
Marsupial,Antechinus swainsonii,1.09,53
Marsupial,Bettongia gaimardi,11.7,1660
Marsupial,Bettongia lesueur,10.5,1300
Marsupial,Bettongia penicillata,9.56,1300
Marsupial,Bettongia tropica,8.92,1200
Marsupial,Burramys parvus,1,41.5
Marsupial,Caluromys derbianus,3.4,318
Marsupial,Caluromys philander,3.5,188.5
Marsupial,Cercartetus caudatus,0.71,30
Marsupial,Cercartetus nanus,0.43,24
Marsupial,Chaeropus ecaudatus,2.4,200
Marsupial,Dactylopsila trivirgata,5.83,423
Marsupial,Dasycercus cristicauda,1.24,90
